dataset,breed_group,primary_breed,bite_code,bite_severity,gender,age,average height,average_weight
ny,POODLE STND,"Poodle, Standard",,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CANE CORSO,Cane Corso,,,M,1,,
ny,BULLDOG,Bull dog,,,F,,23.5,92.5
ny,CHIHUAHUA,Chihuahua,,,M,0.67,,
ny,POODLE MIN,"Poodle, Miniature",,,F,6,,
ny,FRENCH BULLDOG,"Bull Dog, French",,,M,1,,
ny,BEAGLE,Beagle,,,F,5,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,CHIHUAHUA,Chihuahua,,,M,4,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,Mixed/Other,,,S,5,,
ny,PIT BULL,Pit Bull,,,,7,,
ny,MIX,Mixed/Other,,,M,4,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,CAROLINA DOG,CAROLINA DOG,,,M,1,,
ny,CAROLINA DOG,CAROLINA DOG,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PEKINGESE,Pekingese,,,M,3,,
ny,GERM SHEPHERD,German Shepherd,,,,,,
ny,MIX,AMERICAN STAFF/AKITA,,,F,4,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,,,,
ny,PIT BULL,Pit Bull,,,M,,,
ny,MIX,Mixed/Other,,,F,0.42,,
ny,GERM SHEPHERD,German Shepherd,,,F,0.5,,
ny,MIX,HUSKY MIX,,,,,,
ny,JINDO,"Jindo Dog,",,,S,14,,
ny,PEKINGESE,Pekingese,,,M,15,,
ny,SHIBA INU,Shiba Inu,,,M,5,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,4,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,SIBERIAN HUSKY,Siberian Husky,,,M,5,,
ny,CHIHUAHUA,Chihuahua,,,F,,,
ny,COCKER SPAN,Cocker Spaniel,,,M,1,,
ny,ROTTWEILER,Rottweiler,,,,1,,
ny,JACK RUSS TERR,Jack Russ,,,N,3,,
ny,BICHON FRISE,Bichon Frise,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,COCKER SPAN,Cocker Spaniel,,,M,,,
ny,MIX,Mixed/Other,,,M,6,,
ny,UNKNOWN,DUNKER,,,S,5,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,M,2,,
ny,ENG BULLDOG,"Bull Dog, English",,,N,3,,
ny,PIT BULL,Pit Bull,,,,,,
ny,UNKNOWN,DOXXIN,,,S,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,COCKER SPAN,English Cocker Spaniel,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,Yorkshire Terrier Crossbreed,,,F,2,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,,,,
ny,SHIH TZU,Shih Tzu,,,F,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,MIX,AUSTRALIAN BORDER COLLIE,,,N,4,,
ny,DOGUE DE BORDX,DOGUE DE BORDEAUX,,,S,2,,
ny,MIX,TERRIER MIX,,,M,2,,
ny,PIT BULL,Pit Bull,,,N,4,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,M,4,,
ny,PIT BULL,Pit Bull,,,F,1,,
ny,PIT BULL,Pit Bull,,,M,1,,
ny,UNKNOWN,DOGO,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,POINTER X,,,N,10,,
ny,MIX,CHIHUAHUA SHORTHAIR/ JACK RUSSELL TERRIER,,,M,3,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,BULLMASTIFF,"Mastiff, Bull",,,S,4,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,LABRADOR RETR,Labrador Retriever,,,,,,
ny,ROTTWEILER,Rottweiler,,,S,10,,
ny,MIX,Mixed/Other,,,,,,
ny,PIT BULL,Pit Bull,,,F,4,,
ny,FRENCH BULLDOG,"Bull Dog, French",,,S,4,,
ny,LHASA APSO,Lhasa Apso,,,S,4,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,F,0.75,,
ny,SHIH TZU,Shih Tzu,,,F,,,
ny,PEKINGESE,Pekingese,,,,,,
ny,SHIH TZU,Shih Tzu,,,,,,
ny,MIX,MINI PINSCHER/ CHIHUAHUA,,,M,2,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,MIX,CHIHUAHUA MIX,,,N,8,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,S,5,,
ny,AUST SHEPHERD,Australian Shepherd,,,N,5,,
ny,COCKER SPAN,Cocker Spaniel,,,,,,
ny,BULLDOG,Bull dog,,,,,23.5,92.5
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,M,5,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,M,2,,
ny,WEIMARANER,Weimaraner,,,,,,
ny,SHIH TZU,Shih Tzu,,,N,1,,
ny,MIX,Yorkshire Terrier Crossbreed,,,N,6,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,POINTER,Pointer,,,N,10,,
ny,SHIH TZU,Shih Tzu,,,,,,
ny,JACK RUSS TERR,Jack Russ,,,M,1,,
ny,PIT BULL,Pit Bull,,,N,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,F,1,,
ny,BICHON FRISE,Bichon Frise,,,M,14,,
ny,CHIHUAHUA,Chihuahua,,,M,0.5,,
ny,PIT BULL,Pit Bull,,,M,5,,
ny,PIT BULL,Pit Bull,,,M,5,,
ny,MIX,Mixed/Other,,,,,,
ny,PIT BULL,Pit Bull,,,M,8,,
ny,CHIHUAHUA,Chihuahua,,,F,12,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,SHIH TZU/ PEKINGESE,,,F,,,
ny,PEKINGESE,Pekingese,,,,,,
ny,MIX,Mixed/Other,,,F,0.5,,
ny,PIT BULL,Pit Bull,,,M,0.83,,
ny,CHIHUAHUA,Chihuahua,,,M,1,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,M,,,
ny,PEKINGESE,Pekingese,,,M,4,,
ny,SIBERIAN HUSKY,Siberian Husky,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,ST BERNARD RGH,Saint Bernard,,,N,4,,
ny,CHIHUAHUA,Chihuahua,,,S,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,F,1,,
ny,PIT BULL,Pit Bull,,,F,2,,
ny,DOBERMAN PINSCH,Doberman Pinscher,,,M,,,
ny,PIT BULL,Pit Bull,,,M,5,,
ny,PIT BULL,Pit Bull,,,,,,
ny,LABRADOR RETR,Labrador Retriever,,,N,5,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,,,,
ny,MIX,BORDER COLLIE & AUSTRALIAN BLUE HEELER,,,M,1,,
ny,MIX,Chihuahua Crossbreed,,,M,1,,
ny,SHIH TZU,Shih Tzu,,,F,1,,
ny,PIT BULL,RED NOSE PIT,,,N,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,Mixed/Other,,,,,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,S,1,,
ny,PIT BULL,Pit Bull,,,S,1,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PEKINGESE,Pekingese,,,S,8,,
ny,UNKNOWN,DINGO SHIBA,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,S,4,,
ny,GERM SHEPHERD,German Shepherd,,,,,,
ny,COCKER SPAN,Cocker Spaniel,,,,,,
ny,MIX,JACK RUSS TER/ BEAGLE,,,N,4,,
ny,MIX,Chihuahua Crossbreed,,,M,4,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,,,,
ny,BEAGLE,Beagle,,,F,1,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,S,2,,
ny,BASSET HOUND,Basset Hound,,,N,4,,
ny,CHIHUAHUA,Chihuahua,,,N,2,,
ny,MIX,Mixed/Other,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MALTESE,Maltese,,,M,0.67,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,PIT BULL,Pit Bull,,,N,4,,
ny,MALTESE,Maltese,,,F,0.92,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,POODLE STND,"Poodle, Standard",,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,S,,,
ny,MALTESE,Maltese,,,N,2,,
ny,MIX,SHIH TZU/POODLE,,,M,6,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,S,6,,
ny,MIX,Mixed/Other,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,POODLE- X,,,N,6,,
ny,MIX,Chihuahua Crossbreed,,,M,4,,
ny,PIT BULL,Pit Bull,,,M,5,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,F,3,,
ny,CHIHUAHUA,Chihuahua,,,M,,,
ny,BICHON FRISE,Bichon Frise,,,,,,
ny,DACHSHUND,DASCHUND,,,M,2,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,N,2,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,SHIH TZU,Shih Tzu,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,BEAGLE/ ENG SPRINGER SPANIEL,,,S,1,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,2,,
ny,MALTESE,Maltese,,,N,4,,
ny,PIT BULL,BULLDOG/ PIT BULL,,,M,0.42,,
ny,MIX,SHIH TZU/ YORKSHIRE TERR,,,M,5,,
ny,PIT BULL,Pit Bull,,,,,,
ny,POMERANIAN,Pomeranian,,,N,,,
ny,PIT BULL,Pit Bull,,,F,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,F,2,,
ny,MIN PINSCHER,Miniature Pinscher,,,N,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,GOLDEN RETR,Golden Retriever,,,S,11,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,N,8,,
ny,BEAGLE,Beagle,,,M,9,,
ny,MASTIFF,MASTIFF,,,M,3,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,PIT BULL,Pit Bull,,,N,3,,
ny,BULLMASTIFF,"Mastiff, Bull",,,M,7,,
ny,MIX,TERRIER/ YORKIE,,,F,2,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,F,2,,
ny,DACHSHUND,DASCHOUND,,,S,6,,
ny,BOSTON TERRIER,Boston Terrier,,,,,,
ny,JACK RUSS TERR,Jack Russ,,,N,11,,
ny,BULL TERRIER,Staffordshire Bull Terrier,,,N,4,,
ny,PIT BULL,Pit Bull,,,,,,
ny,BLACK MOUTH CUR,BLACK MOUTH CUR,,,N,3,,
ny,BLACK MOUTH CUR,BLACK MOUTH CUR,,,N,3,,
ny,PIT BULL,Pit Bull,,,,,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,JACK RUSS/BULLY PIT BULL,,,M,4,,
ny,PIT BULL,Pit Bull,,,M,0.25,,
ny,DACHSHUND,DASCHOUND,,,,,,
ny,DACHSHUND,DASCHOUND,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,N,4,,
ny,MIX,AKITA/CHOW CHOW,,,M,2,27,100
ny,PIT BULL,Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,M,7,,
ny,PIT BULL,Pit Bull,,,,,,
ny,COCKER SPAN,Cocker Spaniel,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,TERRIER,TERRIER,,,,,,
ny,CHIHUAHUA,Chihuahua,,,M,,,
ny,GERM SHEPHERD,German Shepherd,,,N,1,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,MALTESE,Maltese,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,M,6,,
ny,PIT BULL,Pit Bull,,,M,7,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,M,4,,
ny,DACHSHUND,DASCHOUND,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CHIHUAHUA,Chihuahua,,,F,7,,
ny,BEAGLE,Beagle,,,N,6,,
ny,CHIHUAHUA,Chihuahua,,,M,4,,
ny,PIT BULL,PITBULL/LABRADOR,,,M,0.58,,
ny,MALTESE,Maltese,,,M,10,,
ny,CHIHUAHUA,Chihuahua,,,M,5,,
ny,ST BERNARD RGH,Saint Bernard,,,M,4,,
ny,MIX,Mixed/Other,,,,,,
ny,DACHSHUND,DASCHOUND,,,,,,
ny,BULLDOG,Bull dog,,,N,1,23.5,92.5
ny,PIT BULL,Pit Bull,,,N,4,,
ny,SHIH TZU,Shih Tzu,,,,,,
ny,ENG BULLDOG,"Bull Dog, English",,,N,1,,
ny,MIX,Mixed/Other,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,AUSTRALIAN SHEP/DALMATION/PITBULL,,,N,3,,
ny,MIX,BEAGLE/BLUETICK HOUND,,,M,0.67,,
ny,COCKER SPAN,Cocker Spaniel,,,N,3,,
ny,PIT BULL,Pit Bull,,,,,,
ny,GERM SHEPHERD,German Shepherd,,,S,5,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,SHIH TZU,Shih Tzu,,,M,4,,
ny,PIT BULL,Pit Bull,,,M,4,,
ny,PIT BULL,Pit Bull,,,M,4,,
ny,CHIHUAHUA,Chihuahua,,,M,2,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,,,,
ny,ROTTWEILER,Rottweiler,,,M,2.42,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,F,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,F,2,,
ny,RAT TERRIER,RAT TERRIER,,,M,11,,
ny,MIX,Mixed/Other,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,BULLDOG,Bull dog,,,S,11,23.5,92.5
ny,YORKSHIRE TERR,Yorkshire Terrier,,,M,2.42,,
ny,MIX,Mixed/Other,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,COCKER SPAN,Cocker Spaniel,,,F,6,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,Chihuahua Crossbreed,,,M,2,,
ny,PIT BULL,Pit Bull,,,M,3,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,N,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MALTESE,Maltese,,,,,,
ny,SHIH TZU,Shih Tzu,,,S,5,,
ny,PIT BULL,Pit Bull,,,M,,,
ny,MALTESE,Maltese,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,M,5,,
ny,POODLE STND,"Poodle, Standard",,,F,,,
ny,MIX,PITBULL MIX,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CHOW CHOW,Chow Chow,,,,,,
ny,MIX,SCHNAUZER/MALTESE,,,N,4,,
ny,LHASA APSO,Lhasa Apso,,,F,6.42,,
ny,PIT BULL,Pit Bull,,,S,,,
ny,CHOW CHOW,Chow Chow,,,,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,F,3,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,3,,
ny,PIT BULL,Pit Bull,,,M,5,,
ny,CHIHUAHUA,Chihuahua,,,N,11,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,,3,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,MIX,Mixed/Other,,,F,2,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,CHIHUAHUA- X,,,F,1,,
ny,POODLE STND,"Poodle, Standard",,,M,,,
ny,PIT BULL,Pit Bull,,,M,1,,
ny,DACHSHUND,DASCHOUND,,,,,,
ny,SHIH TZU,Shih Tzu,,,,,,
ny,BULLDOG,Bull dog,,,,,23.5,92.5
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,CORGI MIX,,,M,5,,
ny,BULLDOG,Bull dog,,,S,3,23.5,92.5
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,M,1,,
ny,BULLDOG,Bull dog,,,,,23.5,92.5
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,F,10,,
ny,PIT BULL,BLUE NOSE PIT BULL,,,N,3,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,BULLDOG,Bull dog,,,M,2,23.5,92.5
ny,YORKSHIRE TERR,Yorkshire Terrier,,,M,,,
ny,SHIH TZU,Shih Tzu,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,SHIH TZU,Shih Tzu,,,F,4,,
ny,GERM SHEPHERD,German Shepherd,,,,,,
ny,TERRIER,TERRIER,,,,,,
ny,ROTTWEILER,Rottweiler,,,N,6,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,F,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,S,5,,
ny,PIT BULL,PIT BULL MIXED,,,S,5,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,PIT BULL,Pit Bull,,,M,4,,
ny,GERM SHEPHERD,German Shepherd,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,DACHSHUND,DASCHOUND,,,,,,
ny,PIT BULL,Pit Bull,,,S,4,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,German Shepherd Crossbreed,,,M,8,,
ny,PIT BULL,Pit Bull,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,N,3,,
ny,DACHSHUND,DASCHOUND,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,CHIHUAHUA,Chihuahua,,,M,6,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,3,,
ny,MIX,Mixed/Other,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,BULLDOG,Bull dog,,,,,23.5,92.5
ny,SHIH TZU,Shih Tzu,,,N,16,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,CHIHUAHUA,Chihuahua,,,N,13,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,M,2,,
ny,MALTESE,Maltese,,,M,1,,
ny,MALTESE,Maltese,,,M,4,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,N,2,,
ny,MIX,Mixed/Other,,,,,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,M,1,,
ny,MIX,POODLE CHIHUAHUA,,,S,6,,
ny,PIT BULL,American Pit Bull Terrier/Pit Bull,,,N,3,,
ny,MIX,German Shepherd Crossbreed,,,N,6,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,S,1,,
ny,PIT BULL,Pit Bull,,,M,5,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,4,,
ny,SHIH TZU,Shih Tzu,,,,,,
ny,PIT BULL,Pit Bull,,,S,8,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,F,,,
ny,PIT BULL,Pit Bull,,,M,4,,
ny,MIX,YORKY-POODLE,,,,2,,
ny,DACHSHUND,DASCHOUND,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,N,4,,
ny,SC WHEAT TERR,Wheaton Terrier,,,M,2,,
ny,ROTTWEILER,Rottweiler,,,,,,
ny,SILKY TERRIER,Silky Terrier,,,N,6,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CHIHUAHUA,Chihuahua,,,F,2,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,MIX,Labrador Retriever Crossbreed,,,F,10,,
ny,PIT BULL,Pit Bull,,,M,0.67,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,JACK RUSS TERR,Jack Russ,,,M,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,POMERANIAN,Pomeranian,,,M,,,
ny,PIT BULL,Pit Bull,,,F,5,,
ny,PIT BULL,Pit Bull,,,M,,,
ny,POODLE TOY,"Poodle, Toy",,,M,3,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,2,,
ny,MIX,German Shepherd Crossbreed,,,F,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,7,,
ny,MIX,Beagle Crossbreed,,,N,6,,
ny,MIX,Beagle Crossbreed,,,N,6,,
ny,POODLE TOY,"Poodle, Toy",,,,,,
ny,PIT BULL,Pit Bull,,,F,0.25,,
ny,MIX,Chihuahua Crossbreed,,,F,7,,
ny,PIT BULL,Pit Bull,,,S,1,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,3,,
ny,POODLE STND,"Poodle, Standard",,,,,,
ny,POODLE STND,"Poodle, Standard",,,F,7,,
ny,SHIH TZU,Shih Tzu,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,N,2,,
ny,PIT BULL,Pit Bull,,,M,3,,
ny,SCHNAUZER MIN,"Schnauzer, Miniature",,,N,3,,
ny,GERM SHEPHERD,German Shepherd,,,,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,F,1,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,F,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,BOXER,Boxer,,,M,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,M,2,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MIX,Mixed/Other,,,,,,
ny,PIT BULL,Pit Bull,,,N,,,
ny,MIX,Labrador Retriever Crossbreed,,,M,2,,
ny,BICHON FRISE,Bichon Frise,,,S,12,,
ny,PIT BULL,Pit Bull,,,,,,
ny,BEAGLE,Beagle,,,M,2,,
ny,MIX,GERMAN SHEP/ ROTTWEILER,,,M,0.83,,
ny,PIT BULL,Pit Bull,,,,,,
ny,MALTESE,Maltese,,,M,2,,
ny,PIT BULL,Pit Bull,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,N,6,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,N,6,,
ny,SHIH TZU,Shih Tzu,,,M,3,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,F,3,,
ny,MIX,Mixed/Other,,,N,7,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,3,,
ny,PIT BULL,Pit Bull,,,,,,
ny,PIT BULL,Pit Bull,,,S,7,,
ny,PIT BULL,Pit Bull,,,,,,
ny,DACHSHUND,DASCHOUND,,,N,7,,
ny,CHOW CHOW,Chow Chow,,,M,1,,
ny,BULLDOG,Bull dog,,,M,1,23.5,92.5
ny,MIX,MUTT X,,,,,,
ny,MIX,MUTT X,,,,,,
ny,GREAT DANE,Great Dane,,,,,,
ny,GERM SHEPHERD,German Shepherd,,,M,3,,
ny,PIT BULL,Pit Bull,,,M,12,,
ny,PARSON RUSS TER,PARSON TERR,,,M,7,,
ny,PIT BULL,Pit Bull,,,M,,,
ny,SHIH TZU,Shih Tzu,,,,,,
ny,PIT BULL,American Pit Bull Mix / Pit Bull Mix,,,M,3,,
ny,PIT BULL,Pit Bull,,,M,3,,
ny,UNKNOWN,DANDIE DINMONT TERRIER,,,M,1,,
ny,PIT BULL,Pit Bull,,,,,,
ny,DOBERMAN PINSCH,Doberman Pinscher,,,F,,,
ny,PIT BULL,Pit Bull,,,M,1,,
ny,CHIHUAHUA,Chihuahua,,,F,0.92,,
ny,SHIH TZU,Shih Tzu,,,M,6,,
ny,SHIH TZU,Shih Tzu,,,N,1,,
ny,PIT BULL,Pit Bull,,,F,,,
ny,PIT BULL,Pit Bull,,,M,3,,
ny,PIT BULL,Pit Bull,,,,,,
ny,YORKSHIRE TERR,Yorkshire Terrier,,,,,,
ny,PIT BULL,Pit Bull,,,,,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,MALTESE,Maltese,,,N,2,,
ny,CHIHUAHUA,Chihuahua,,,,,,
ny,JACK RUSS TERR,Jack Russ,,,M,4,,
ny,PEKINGESE,Pekingese,,,S,6,,
ny,TERRIER,TERRIER,,,,,,
ny,ENG BULLDOG,"Bull Dog, English",,,N,4,,
ny,BULL TERRIER,Bull Terrier,,,N,8,,
ny,MALTESE,Maltese,,,N,14,,
